email,category,urgency
I appreciate the quick response,feedback,low
Limited offer buy now,spam,low
I appreciate the quick response,feedback,low
I am very satisfied with your service,feedback,low
Can you help me reset my account password,request,low
Great experience overall,feedback,low
You have been selected for a free gift,spam,low
Kindly guide me through the process,request,medium
The support team was very helpful,feedback,low
I am unhappy with the service I received,complaint,medium
I am very satisfied with your service,feedback,low
The support team was very helpful,feedback,low
I would like to know the status of my request,request,low
I am unhappy with the service I received,complaint,high
Click here to claim your reward,spam,low
Thank you for the excellent service,feedback,low
My issue has not been resolved yet,complaint,medium
Kindly guide me through the process,request,medium
Can you help me reset my account password,request,medium
Thank you for the excellent service,feedback,low
My issue has not been resolved yet,complaint,medium
I would like to know the status of my request,request,medium
The support team was very helpful,feedback,low
Thank you for the excellent service,feedback,low
I would like to know the status of my request,request,medium
